ds,yhat,yhat_lower,yhat_upper
2026-01-13 00:35:20.040657,779.0808301227586,745.3501970153692,814.8673393501116
2026-01-14 00:35:20.040657,777.8943836382639,741.3021726295409,813.3607185104479
2026-01-15 00:35:20.040657,764.9309966746245,728.4724968721516,800.8095864075946
2026-01-16 00:35:20.040657,735.2494306748462,698.8813366976078,772.6298429170213
2026-01-17 00:35:20.040657,719.688386814331,685.4873245247592,756.1364164902524
2026-01-18 00:35:20.040657,725.6557833780557,691.228885153007,762.1709897996924
2026-01-19 00:35:20.040657,744.1713869975518,711.0861088789063,777.9167385345537
2026-01-20 00:35:20.040657,770.7131958439093,733.8313281872955,804.0050598654285
2026-01-21 00:35:20.040657,769.080039238715,735.5012627162765,805.679334237462
2026-01-22 00:35:20.040657,755.8418831996038,722.1034171073902,790.2026554931505
2026-01-23 00:35:20.040657,726.0596679298746,690.8131815091771,760.8839501582554
2026-01-24 00:35:20.040657,710.5701086228675,676.9231770697432,744.6771481112961
2026-01-25 00:35:20.040657,716.7751059920189,681.1651131948563,753.5599041128054
2026-01-26 00:35:20.040657,735.6846137971821,700.4857083729696,768.0017055455016
2026-01-27 00:35:20.040657,762.7633537040363,727.3589857626483,796.4365487107235
2026-01-28 00:35:20.040657,761.7938316695468,726.7511462952308,799.8478055631191
2026-01-29 00:35:20.040657,749.3271328967477,714.2142101091843,784.9349756612784
2026-01-30 00:35:20.040657,720.4033070612335,686.0524248379178,753.0756073121056
2026-01-31 00:35:20.040657,705.8367594531113,670.2437354928572,741.9444056027113
2026-02-01 00:35:20.040657,713.0062777494123,679.46637032082,747.5611481395805
2026-02-02 00:35:20.040657,732.8985244981448,695.9018384535528,769.0677403167097
2026-02-03 00:35:20.040657,760.9553684503234,723.5862359617279,795.1052538955429
2026-02-04 00:35:20.040657,760.9374921999674,725.9818148986687,798.735633949148
2026-02-05 00:35:20.040657,749.375737373562,709.4483233979552,784.3918301501885
2026-02-06 00:35:20.040657,721.2919846282152,685.5308300868295,756.9310379689349
